S	E	P1	P2	I1	I2	A1	A2	H	R	inf	
4999989	11	10	10	1	1	7	7	0	7	11	
4999994	6	4	4	1	1	3	3	1	2	6	
4999998	2	2	2	1	0	0	0	0	0	2	
4999988	12	10	10	2	1	8	8	0	5	12	
4999984	16	13	13	2	1	11	11	0	12	16	
4999972	28	26	26	1	1	23	23	1	21	28	
4999994	6	6	6	1	1	1	1	1	2	6	
4999991	9	8	8	1	1	7	7	1	5	9	
4999983	17	13	13	2	2	7	7	1	3	17	
4999975	25	25	25	6	1	17	17	1	23	25	
4999995	5	5	5	1	1	3	3	1	1	5	
4999994	6	5	5	1	0	3	3	0	1	6	
4999976	24	21	21	2	1	16	16	1	10	24	
4999969	31	29	29	5	2	23	23	2	26	31	
4999969	31	29	29	5	2	23	23	2	26	31	
4999998	2	1	1	1	1	0	0	0	0	2	
4999990	10	9	9	1	1	8	8	0	8	10	
4999971	29	29	29	1	1	27	27	1	25	29	
4999988	12	10	10	4	2	6	6	1	7	12	
4999996	4	4	4	1	1	3	3	0	3	4	
4999967	33	33	33	5	2	27	27	2	29	33	
4999982	18	15	15	2	2	12	12	1	12	18	
4999995	5	4	4	1	1	2	2	1	2	5	
4999993	7	6	6	1	1	3	3	1	1	7	
4999974	26	25	25	6	1	18	18	1	23	26	
4999988	12	9	9	3	0	5	5	0	5	12	
4999975	25	25	25	6	1	17	17	1	22	25	
4999993	7	6	6	1	1	4	4	1	4	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999967	33	29	29	6	2	23	23	2	25	33	
4999993	7	4	4	2	1	2	2	1	1	7	
4999977	23	23	23	4	2	19	19	2	20	23	
4999994	6	6	6	1	1	4	4	0	4	6	
4999988	12	11	11	2	1	8	8	1	8	12	
4999989	11	8	8	3	2	4	4	2	5	11	
4999995	5	5	5	1	1	2	2	1	2	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999992	8	7	7	3	0	3	3	0	4	8	
4999985	15	12	12	2	2	9	9	1	10	15	
4999997	3	3	3	1	1	1	1	0	1	3	
4999991	9	7	7	3	2	4	4	2	5	9	
4999992	8	7	7	3	1	3	3	0	3	8	
4999998	2	2	2	1	1	0	0	1	1	2	
4999995	5	4	4	1	1	3	3	1	3	5	
4999982	18	14	14	2	2	11	11	1	10	18	
4999996	4	3	3	1	1	2	2	0	1	4	
4999984	16	16	16	2	1	12	12	1	10	16	
4999998	2	1	1	1	1	0	0	1	0	2	
4999993	7	7	7	1	1	4	4	1	2	7	
4999998	2	1	1	1	0	0	0	0	0	2	
4999965	35	29	29	1	1	21	21	1	19	35	
4999994	6	5	5	1	0	3	3	0	1	6	
4999986	14	12	12	1	1	11	11	1	11	14	
4999983	17	16	16	3	1	12	12	1	13	17	
4999994	6	5	5	1	1	4	4	1	2	6	
4999996	4	3	3	1	1	2	2	1	0	4	
4999993	7	5	5	2	2	3	3	1	4	7	
4999998	2	1	1	1	1	0	0	0	0	2	
4999976	24	23	23	6	1	16	16	1	19	24	
4999959	41	37	37	5	3	29	29	2	28	41	
4999979	21	18	18	2	1	11	11	0	8	21	
4999995	5	5	5	1	1	4	4	1	3	5	
4999967	33	31	31	5	2	24	24	2	26	33	
4999998	2	2	2	1	1	1	1	1	0	2	
4999997	3	3	3	1	1	1	1	0	1	3	
4999984	16	13	13	2	1	11	11	0	11	16	
4999996	4	3	3	1	1	2	2	0	2	4	
4999996	4	4	4	1	1	2	2	1	0	4	
4999991	9	7	7	2	2	4	4	0	2	9	
4999989	11	10	10	4	3	3	3	2	4	11	
4999991	9	9	9	1	1	8	8	0	8	9	
4999978	22	20	20	3	2	16	16	2	17	22	
4999974	26	25	25	3	2	19	19	2	21	26	
4999996	4	4	4	1	1	2	2	0	2	4	
4999988	12	11	11	4	3	5	5	2	4	12	
4999995	5	5	5	1	1	3	3	1	2	5	
4999991	9	5	5	2	1	2	2	1	2	9	
4999992	8	4	4	1	1	3	3	1	2	8	
4999991	9	6	6	1	0	2	2	0	3	9	
4999994	6	4	4	1	1	3	3	1	2	6	
4999998	2	1	1	1	0	0	0	0	0	2	
4999992	8	8	8	1	1	5	5	0	4	8	
4999994	6	3	3	1	1	2	2	0	1	6	
4999995	5	4	4	1	1	3	3	0	3	5	
4999998	2	2	2	1	0	1	1	0	1	2	
4999995	5	5	5	1	1	3	3	1	3	5	
4999998	2	2	2	1	1	0	0	1	0	2	
4999971	29	27	27	3	2	24	24	2	23	29	
4999994	6	5	5	1	1	4	4	1	2	6	
4999995	5	5	5	1	1	3	3	1	3	5	
4999990	10	8	8	1	0	4	4	0	3	10	
4999989	11	10	10	1	1	7	7	1	6	11	
4999977	23	22	22	3	2	18	18	2	18	23	
4999981	19	18	18	2	1	15	15	1	15	19	
4999988	12	10	10	4	3	6	6	1	8	12	
4999990	10	9	9	2	1	7	7	1	9	10	
4999969	31	22	22	2	2	14	14	1	10	31	
4999967	33	32	32	5	2	25	25	2	27	33	
4999996	4	4	4	1	1	3	3	0	3	4	
4999996	4	3	3	1	1	2	2	1	1	4	
4999996	4	3	3	1	1	2	2	0	2	4	
4999957	43	43	43	5	3	34	34	2	34	43	
4999972	28	27	27	3	2	24	24	2	23	28	
4999996	4	3	3	1	1	1	1	0	0	4	
4999686	314	181	181	15	5	91	91	2	53	314	
4999974	26	22	22	3	0	16	16	0	11	26	
4999972	28	5	5	1	0	1	1	0	0	28	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	2	2	1	1	0	0	0	0	2	
4999997	3	2	2	2	1	0	0	0	1	3	
4999994	6	4	4	1	1	3	3	1	3	6	
4999994	6	5	5	2	1	2	2	0	1	6	
4999987	13	13	13	3	0	10	10	0	11	13	
4999990	10	10	10	4	2	5	5	1	6	10	
4999983	17	16	16	1	1	14	14	1	13	17	
4999999	1	1	1	1	1	0	0	0	0	1	
4999993	7	7	7	1	1	4	4	1	5	7	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	1	3	4	
4999994	6	6	6	1	1	4	4	1	4	6	
4999990	10	10	10	2	1	7	7	1	9	10	
4999992	8	7	7	2	2	4	4	1	2	8	
4999992	8	7	7	1	1	5	5	1	5	8	
4999464	536	313	313	22	3	184	184	1	98	536	
4999996	4	3	3	1	1	2	2	0	1	4	
4999994	6	4	4	2	1	2	2	0	2	6	
4999952	48	22	22	2	1	10	10	1	10	48	
4999989	11	10	10	1	1	7	7	1	6	11	
4999997	3	2	2	1	1	1	1	0	0	3	
4999986	14	12	12	1	1	11	11	1	11	14	
4999993	7	6	6	1	1	3	3	1	1	7	
4999991	9	8	8	1	1	5	5	0	3	9	
4999987	13	10	10	1	0	8	8	0	7	13	
4999998	2	2	2	1	1	1	1	1	0	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	1	1	1	0	0	0	0	0	2	
4999998	2	2	2	1	1	1	1	1	0	2	
4999984	16	16	16	5	2	9	9	2	11	16	
4999982	18	15	15	2	2	12	12	1	12	18	
4999994	6	4	4	2	1	2	2	1	3	6	
4999997	3	2	2	1	0	1	1	0	2	3	
4999993	7	5	5	2	2	2	2	1	0	7	
4999983	17	16	16	1	1	14	14	1	13	17	
4999983	17	15	15	2	2	11	11	1	8	17	
4999996	4	2	2	1	1	1	1	1	1	4	
4999989	11	10	10	4	2	6	6	1	6	11	
4999997	3	2	2	1	1	0	0	1	0	3	
4999985	15	12	12	4	3	3	3	0	4	15	
4999966	34	29	29	3	1	22	22	1	19	34	
4999987	13	10	10	1	0	8	8	0	7	13	
4999993	7	5	5	2	2	2	2	1	0	7	
4999985	15	13	13	2	2	10	10	1	10	15	
4999943	57	55	55	11	5	43	43	5	52	57	
4999969	31	29	29	5	2	23	23	2	26	31	
4999989	11	10	10	1	1	9	9	1	9	11	
4999994	6	5	5	1	1	4	4	1	2	6	
4999993	7	5	5	1	1	4	4	1	3	7	
4999995	5	2	2	1	1	1	1	0	1	5	
4999992	8	7	7	1	1	5	5	1	3	8	
4999996	4	4	4	1	1	3	3	0	3	4	
4999986	14	12	12	1	1	10	10	0	7	14	
4999977	23	23	23	4	2	19	19	2	20	23	
4999994	6	5	5	3	2	2	2	1	3	6	
4999993	7	6	6	1	1	5	5	1	4	7	
4999993	7	6	6	1	1	5	5	1	3	7	
4999991	9	8	8	3	1	4	4	0	5	9	
4999998	2	1	1	1	0	0	0	0	0	2	
4999996	4	4	4	1	1	1	1	1	1	4	
4999998	2	1	1	1	1	0	0	1	0	2	
4999995	5	5	5	2	1	2	2	1	3	5	
4999993	7	4	4	1	1	2	2	1	0	7	
4999994	6	4	4	2	1	2	2	1	1	6	
4999975	25	23	23	3	1	19	19	0	10	25	
4999999	1	1	1	1	0	0	0	0	0	1	
4999996	4	3	3	1	1	2	2	1	2	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999985	15	12	12	3	2	8	8	1	6	15	
4999993	7	7	7	2	1	4	4	1	4	7	
4999999	1	1	1	1	0	0	0	0	0	1	
4999993	7	7	7	1	1	3	3	1	3	7	
4999982	18	16	16	2	1	12	12	1	12	18	
4999995	5	2	2	1	1	1	1	1	0	5	
4999992	8	6	6	3	2	3	3	1	4	8	
4999998	2	2	2	1	1	0	0	0	0	2	
4999990	10	9	9	1	1	6	6	1	6	10	
4999994	6	5	5	1	1	3	3	0	3	6	
4999989	11	10	10	3	2	6	6	1	5	11	
4999993	7	5	5	2	2	3	3	1	4	7	
4999992	8	8	8	2	2	3	3	1	4	8	
4999991	9	8	8	1	1	5	5	0	3	9	
4999998	2	2	2	1	1	0	0	1	0	2	
4999967	33	29	29	6	2	23	23	2	25	33	
4999978	22	21	21	3	2	16	16	2	17	22	
4999992	8	6	6	3	2	3	3	2	5	8	
4999985	15	8	8	1	0	4	4	0	4	15	
4999992	8	7	7	1	1	6	6	0	6	8	
4999984	16	13	13	2	2	10	10	1	10	16	
4999989	11	10	10	1	0	7	7	0	3	11	
4999980	20	18	18	3	1	14	14	1	14	20	
4999990	10	9	9	2	1	7	7	1	9	10	
4999943	57	56	56	11	5	43	43	5	53	57	
4999997	3	3	3	1	1	0	0	0	0	3	
4999991	9	8	8	1	1	6	6	0	5	9	
4999996	4	3	3	1	1	1	1	1	1	4	
4999990	10	9	9	2	1	7	7	1	9	10	
4999999	1	1	1	1	0	0	0	0	0	1	
4999998	2	2	2	1	1	1	1	0	1	2	
4999989	11	7	7	4	2	3	3	2	4	11	
4999973	27	27	27	3	2	22	22	1	23	27	
4999992	8	7	7	3	0	3	3	0	4	8	
4999968	32	29	29	6	2	22	22	1	25	32	
4999986	14	13	13	2	1	10	10	1	10	14	
4999995	5	3	3	1	1	2	2	0	1	5	
4999999	1	1	1	1	0	0	0	0	0	1	
4999968	32	29	29	6	2	22	22	1	25	32	
4999998	2	2	2	1	1	0	0	0	0	2	
4999992	8	7	7	2	1	4	4	0	4	8	
4999998	2	2	2	1	1	1	1	1	0	2	
4999997	3	2	2	1	1	0	0	0	0	3	
4999977	23	23	23	4	2	19	19	2	20	23	
4999943	57	56	56	11	5	45	45	5	53	57	
4999990	10	8	8	3	1	4	4	0	4	10	
4999994	6	5	5	1	0	3	3	0	1	6	
4999984	16	16	16	3	1	12	12	1	13	16	
4999998	2	2	2	1	1	1	1	0	1	2	
4999989	11	10	10	3	2	6	6	1	5	11	
4999994	6	5	5	1	1	3	3	0	3	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999986	14	12	12	1	1	11	11	1	11	14	
4999989	11	10	10	3	2	6	6	1	5	11	
4999989	11	10	10	3	2	6	6	1	5	11	
4999967	33	31	31	6	2	24	24	2	26	33	
4999988	12	11	11	2	1	7	7	1	4	12	
4999959	41	38	38	5	3	31	31	2	29	41	
4999989	11	9	9	4	2	3	3	2	4	11	
4999978	22	21	21	3	2	16	16	2	17	22	
4999996	4	3	3	1	1	2	2	1	1	4	
4999990	10	8	8	1	1	7	7	0	5	10	
4999991	9	9	9	1	1	8	8	0	7	9	
4999985	15	12	12	2	1	6	6	0	3	15	
4999998	2	2	2	1	1	0	0	1	0	2	
4999973	27	24	24	1	1	19	19	1	19	27	
4999973	27	22	22	1	1	19	19	1	17	27	
4999996	4	3	3	1	1	2	2	0	2	4	
4999977	23	22	22	3	2	17	17	2	18	23	
4999996	4	3	3	1	1	2	2	1	0	4	
4999995	5	3	3	1	1	2	2	1	1	5	
4999993	7	7	7	1	1	1	1	1	1	7	
4999994	6	4	4	1	1	3	3	1	1	6	
4999994	6	4	4	2	1	2	2	1	3	6	
4999980	20	14	14	2	1	9	9	1	5	20	
4999992	8	6	6	1	1	5	5	1	3	8	
4999993	7	6	6	2	1	3	3	0	4	7	
4999982	18	15	15	2	2	12	12	1	12	18	
4999977	23	23	23	4	2	19	19	2	20	23	
4999998	2	1	1	1	1	0	0	1	0	2	
4999991	9	7	7	3	2	4	4	2	5	9	
4999984	16	13	13	2	1	11	11	0	12	16	
4999945	55	55	55	11	5	42	42	5	52	55	
4999996	4	2	2	1	1	1	1	1	1	4	
4999993	7	6	6	2	1	4	4	0	4	7	
4999989	11	11	11	2	1	8	8	1	10	11	
4999998	2	2	2	1	1	0	0	1	0	2	
4999977	23	23	23	4	2	19	19	2	20	23	
4999998	2	1	1	1	1	0	0	1	0	2	
4999996	4	3	3	1	1	1	1	1	1	4	
4999982	18	16	16	2	1	12	12	1	11	18	
4999994	6	6	6	1	1	4	4	1	4	6	
4999978	22	18	18	3	1	12	12	0	12	22	
4999979	21	18	18	2	1	12	12	1	7	21	
4999999	1	1	1	1	0	0	0	0	0	1	
4999987	13	12	12	1	1	9	9	0	8	13	
4999991	9	6	6	1	0	4	4	0	1	9	
4999991	9	8	8	2	2	6	6	1	5	9	
4999999	1	1	1	1	1	0	0	0	0	1	
4999996	4	4	4	1	1	3	3	0	3	4	
4999957	43	41	41	5	3	34	34	2	34	43	
4999996	4	4	4	1	1	2	2	0	2	4	
4999993	7	6	6	1	0	4	4	0	5	7	
4999988	12	10	10	4	2	6	6	1	6	12	
4999979	21	19	19	2	2	15	15	1	14	21	
4999990	10	10	10	2	1	8	8	1	9	10	
4999996	4	3	3	1	1	2	2	1	1	4	
4999992	8	8	8	3	1	4	4	1	6	8	
4999984	16	10	10	1	0	5	5	0	5	16	
4999994	6	5	5	1	1	4	4	1	2	6	
4999986	14	13	13	1	1	10	10	1	9	14	
4999996	4	4	4	2	1	2	2	0	3	4	
4999991	9	9	9	1	1	8	8	0	8	9	
4999994	6	6	6	1	1	4	4	1	4	6	
4999993	7	6	6	1	1	2	2	0	2	7	
4999900	100	41	41	7	2	10	10	1	9	100	
4999998	2	2	2	1	1	1	1	0	1	2	
4999990	10	9	9	1	0	7	7	0	6	10	
4999993	7	7	7	1	1	6	6	0	5	7	
4999998	2	1	1	1	1	0	0	1	0	2	
4999985	15	12	12	2	2	9	9	1	10	15	
4999945	55	55	55	11	5	42	42	5	52	55	
4999990	10	9	9	1	1	5	5	0	4	10	
4999999	1	1	1	1	0	0	0	0	0	1	
4999991	9	9	9	1	1	8	8	0	8	9	
4999994	6	5	5	1	1	4	4	1	4	6	
4999998	2	1	1	1	0	0	0	0	0	2	
4999990	10	9	9	2	1	7	7	1	9	10	
4999990	10	9	9	2	1	7	7	1	9	10	
4999994	6	6	6	3	2	3	3	1	3	6	
4999991	9	9	9	1	0	8	8	0	6	9	
4999992	8	7	7	1	1	6	6	1	3	8	
4999992	8	7	7	2	1	4	4	0	4	8	
4999991	9	9	9	1	1	8	8	0	8	9	
4999977	23	23	23	4	2	19	19	2	20	23	
4999986	14	13	13	1	1	12	12	1	12	14	
4999993	7	6	6	1	1	3	3	1	1	7	
4999982	18	14	14	2	2	10	10	1	10	18	
4999989	11	9	9	3	2	5	5	2	7	11	
4999998	2	2	2	1	1	0	0	0	0	2	
4999997	3	2	2	1	1	1	1	1	0	3	
4999998	2	1	1	1	1	0	0	1	0	2	
4999994	6	5	5	1	1	4	4	1	4	6	
4999959	41	37	37	5	3	29	29	2	28	41	
4999984	16	16	16	3	1	12	12	1	13	16	
4999993	7	6	6	2	2	3	3	0	2	7	
4999999	1	1	1	1	1	0	0	0	0	1	
4999985	15	10	10	1	1	7	7	1	3	15	
4999984	16	15	15	1	1	13	13	1	12	16	
4999982	18	16	16	2	1	13	13	1	13	18	
4999993	7	4	4	1	1	2	2	1	0	7	
4999990	10	8	8	1	0	4	4	0	3	10	
4999958	42	32	32	6	3	20	20	2	17	42	
4999997	3	2	2	1	1	1	1	0	1	3	
4999983	17	16	16	3	1	12	12	1	13	17	
4999995	5	3	3	1	1	2	2	0	2	5	
4999983	17	14	14	2	2	10	10	1	6	17	
4999997	3	2	2	1	0	1	1	0	2	3	
4999978	22	15	15	2	1	11	11	1	7	22	
4999993	7	2	2	1	0	0	0	0	0	7	
4999995	5	3	3	1	1	2	2	1	1	5	
4999973	27	25	25	3	2	22	22	1	23	27	
4999992	8	7	7	1	1	5	5	1	3	8	
4999987	13	12	12	1	1	8	8	0	7	13	
4999989	11	10	10	3	2	6	6	1	5	11	
4999996	4	4	4	1	1	2	2	1	1	4	
4999997	3	2	2	1	1	1	1	1	0	3	
4999990	10	9	9	2	1	7	7	1	9	10	
4999995	5	5	5	1	1	3	3	1	2	5	
4999977	23	22	22	3	2	18	18	2	18	23	
4999992	8	7	7	1	1	5	5	1	4	8	
4999992	8	7	7	1	1	5	5	1	4	8	
4999995	5	4	4	1	1	1	1	1	2	5	
4999961	39	28	28	3	2	18	18	2	12	39	
4999993	7	7	7	2	1	4	4	0	4	7	
4999983	17	13	13	2	1	9	9	0	6	17	
4999995	5	5	5	2	1	2	2	1	3	5	
4999995	5	4	4	1	1	3	3	1	1	5	
4999987	13	11	11	2	2	9	9	1	10	13	
4999984	16	10	10	2	1	6	6	1	5	16	
4999992	8	6	6	1	1	5	5	1	3	8	
4999996	4	3	3	2	0	1	1	0	1	4	
4999992	8	7	7	1	1	6	6	0	6	8	
4999997	3	3	3	1	1	2	2	0	2	3	
4999980	20	14	14	2	1	9	9	1	5	20	
4999998	2	2	2	1	0	0	0	0	0	2	
4999994	6	5	5	1	1	3	3	1	1	6	
4999994	6	5	5	1	0	3	3	0	1	6	
4999998	2	1	1	1	1	0	0	0	0	2	
4999958	42	32	32	6	3	20	20	2	17	42	
4999976	24	19	19	2	1	13	13	1	9	24	
4999988	12	11	11	4	3	5	5	2	4	12	
4999995	5	3	3	1	1	2	2	0	1	5	
4999994	6	4	4	1	1	3	3	1	1	6	
4999976	24	21	21	2	2	11	11	1	9	24	
4999998	2	2	2	1	1	0	0	0	0	2	
4999998	2	2	2	1	1	0	0	1	1	2	
4999995	5	3	3	1	1	2	2	0	1	5	
4999977	23	23	23	4	2	19	19	2	20	23	
4999994	6	5	5	1	0	3	3	0	1	6	
4999990	10	9	9	1	1	8	8	1	9	10	
4999989	11	10	10	4	3	3	3	2	4	11	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	2	2	1	0	0	0	0	0	2	
4999992	8	5	5	2	2	3	3	1	4	8	
4999986	14	12	12	1	1	11	11	1	11	14	
4999993	7	6	6	2	2	3	3	0	2	7	
4999998	2	1	1	1	1	0	0	0	0	2	
4999991	9	9	9	1	0	8	8	0	6	9	
4999972	28	27	27	3	2	24	24	2	23	28	
4999991	9	8	8	1	1	7	7	1	5	9	
4999996	4	3	3	1	0	2	2	0	1	4	
4999990	10	10	10	1	1	9	9	1	9	10	
4999998	2	1	1	1	1	0	0	1	0	2	
4999992	8	7	7	2	2	4	4	1	1	8	
4999998	2	2	2	1	1	1	1	0	1	2	
4999975	25	22	22	3	2	19	19	2	20	25	
4999987	13	7	7	4	2	2	2	0	1	13	
4999964	36	33	33	6	2	25	25	2	26	36	
4999993	7	5	5	2	2	3	3	1	4	7	
4999994	6	5	5	1	1	4	4	1	4	6	
4999994	6	5	5	1	1	4	4	1	2	6	
4999990	10	8	8	1	1	7	7	0	6	10	
4999984	16	15	15	1	1	12	12	0	12	16	
4999982	18	16	16	2	1	13	13	1	13	18	
4999994	6	4	4	3	1	1	1	0	1	6	
4999995	5	3	3	1	1	2	2	1	1	5	
4999990	10	8	8	1	1	2	2	1	0	10	
4999996	4	3	3	1	1	1	1	1	1	4	
4999969	31	28	28	4	2	23	23	2	25	31	
4999999	1	1	1	1	1	0	0	0	0	1	
4999985	15	13	13	1	0	11	11	0	9	15	
4999977	23	23	23	4	2	19	19	2	20	23	
4999986	14	13	13	1	0	11	11	0	11	14	
4999996	4	3	3	1	1	2	2	0	2	4	
4999991	9	9	9	1	0	8	8	0	6	9	
4999998	2	1	1	1	1	0	0	0	0	2	
4999979	21	16	16	2	1	11	11	0	7	21	
4999998	2	1	1	1	1	0	0	0	0	2	
4999981	19	16	16	3	1	11	11	0	12	19	
4999976	24	19	19	2	1	13	13	1	9	24	
4999990	10	8	8	3	1	4	4	0	4	10	
4999980	20	14	14	2	1	9	9	1	5	20	
4999965	35	32	32	6	2	25	25	2	26	35	
4999981	19	16	16	3	1	11	11	0	12	19	
4999965	35	27	27	2	2	15	15	2	12	35	
4999997	3	3	3	1	1	2	2	0	2	3	
4999998	2	1	1	1	0	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999971	29	25	25	2	1	17	17	1	13	29	
4999998	2	2	2	1	1	0	0	1	0	2	
4999990	10	8	8	2	2	4	4	1	5	10	
4999873	127	81	81	10	0	38	38	0	20	127	
4999999	1	1	1	1	1	0	0	0	0	1	
4999982	18	16	16	2	1	12	12	1	11	18	
4999998	2	1	1	1	0	0	0	0	0	2	
4999982	18	15	15	2	2	12	12	1	12	18	
4999973	27	26	26	1	1	20	20	1	19	27	
4999997	3	3	3	1	1	1	1	0	1	3	
4999992	8	7	7	3	0	3	3	0	4	8	
4999986	14	12	12	1	1	11	11	1	11	14	
4999998	2	2	2	1	0	0	0	0	0	2	
4999967	33	31	31	5	2	24	24	2	26	33	
4999998	2	1	1	1	1	0	0	1	0	2	
4999992	8	7	7	2	1	4	4	0	4	8	
4999990	10	10	10	1	1	9	9	1	9	10	
4999998	2	1	1	1	1	0	0	1	0	2	
4999992	8	8	8	1	1	6	6	1	5	8	
4999992	8	7	7	1	1	5	5	1	3	8	
4999995	5	5	5	1	1	4	4	1	3	5	
4999990	10	8	8	2	2	6	6	1	6	10	
4999994	6	4	4	1	1	3	3	1	3	6	
4999995	5	4	4	1	1	3	3	1	2	5	
4999991	9	9	9	1	0	8	8	0	6	9	
4999997	3	3	3	2	2	1	1	0	0	3	
4999998	2	1	1	1	1	0	0	0	0	2	
4999993	7	6	6	1	1	5	5	1	2	7	
4999992	8	7	7	3	0	3	3	0	4	8	
4999943	57	56	56	11	5	45	45	5	53	57	
4999998	2	1	1	1	1	0	0	0	0	2	
4999995	5	4	4	1	1	1	1	1	1	5	
4999981	19	17	17	3	1	13	13	1	13	19	
4999996	4	3	3	1	1	2	2	1	1	4	
4999995	5	5	5	1	1	4	4	1	3	5	
4999998	2	1	1	1	1	0	0	1	0	2	
4999996	4	4	4	1	1	1	1	1	1	4	
4999993	7	4	4	2	1	2	2	1	1	7	
4999994	6	4	4	3	1	1	1	0	1	6	
4999977	23	23	23	4	2	19	19	2	20	23	
4999998	2	2	2	1	1	1	1	0	0	2	
4999990	10	8	8	1	1	7	7	0	6	10	
4999985	15	12	12	4	3	3	3	0	4	15	
4999995	5	4	4	1	1	2	2	1	3	5	
4999964	36	33	33	6	2	25	25	2	26	36	
4999991	9	8	8	2	0	4	4	0	5	9	
4999957	43	35	35	6	3	24	24	2	21	43	
4999992	8	7	7	2	2	4	4	1	1	8	
4999998	2	1	1	1	0	0	0	0	0	2	
4999984	16	12	12	1	1	7	7	1	4	16	
4999995	5	3	3	1	1	1	1	1	0	5	
4999984	16	12	12	1	1	10	10	0	9	16	
4999994	6	6	6	2	0	3	3	0	3	6	
4999994	6	5	5	1	0	1	1	0	1	6	
4999993	7	6	6	1	1	5	5	1	3	7	
4999994	6	5	5	1	1	3	3	1	1	6	
4999991	9	9	9	1	0	8	8	0	6	9	
4999998	2	2	2	1	0	0	0	0	0	2	
4999993	7	6	6	1	1	3	3	0	2	7	
4999987	13	7	7	4	2	2	2	0	1	13	
4999990	10	7	7	1	1	3	3	1	1	10	
4999986	14	13	13	1	1	10	10	0	9	14	
4999988	12	10	10	4	2	6	6	1	6	12	
4999984	16	16	16	1	1	15	15	1	13	16	
4999992	8	7	7	1	1	6	6	0	6	8	
4999996	4	3	3	1	1	2	2	0	0	4	
4999985	15	15	15	1	1	13	13	1	11	15	
4999990	10	8	8	2	0	2	2	0	4	10	
4999991	9	8	8	1	1	6	6	1	4	9	
4999954	46	44	44	8	2	33	33	2	35	46	
4999996	4	3	3	1	1	1	1	0	0	4	
4999998	2	1	1	1	1	0	0	0	0	2	
4999999	1	1	1	1	1	0	0	0	0	1	
4999995	5	5	5	1	1	4	4	1	3	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999999	1	1	1	1	1	0	0	0	0	1	
4999977	23	23	23	4	2	19	19	2	20	23	
4999996	4	4	4	1	1	2	2	1	1	4	
4999998	2	2	2	1	1	0	0	1	0	2	
4999998	2	1	1	1	1	0	0	1	0	2	
4999996	4	4	4	1	1	3	3	0	3	4	
4999995	5	5	5	1	1	2	2	1	3	5	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	2	2	1	1	0	0	1	0	2	
4999988	12	10	10	1	1	7	7	0	5	12	
4999995	5	3	3	1	1	2	2	1	1	5	
4999998	2	1	1	1	1	0	0	0	0	2	
4999998	2	1	1	1	0	0	0	0	0	2	
4999992	8	5	5	1	0	3	3	0	1	8	
4999993	7	4	4	2	1	2	2	1	1	7	
4999998	2	2	2	1	1	1	1	0	1	2	
4999986	14	12	12	1	1	10	10	0	7	14	
4999994	6	4	4	2	1	2	2	1	1	6	
4999999	1	1	1	1	1	0	0	0	0	1	
4999984	16	10	10	2	1	6	6	1	5	16	
4999992	8	7	7	2	0	4	4	0	4	8	
4999998	2	1	1	1	1	0	0	1	0	2	
4999994	6	5	5	3	2	2	2	1	3	6	
4999977	23	23	23	4	2	19	19	2	20	23	
4999992	8	8	8	2	2	4	4	1	5	8	
4999993	7	6	6	2	1	3	3	0	4	7	
4999984	16	13	13	1	1	11	11	0	10	16	
4999997	3	3	3	1	1	2	2	0	2	3	
4999981	19	16	16	3	1	11	11	0	12	19	
4999987	13	11	11	2	2	9	9	1	10	13	
4999995	5	5	5	1	1	2	2	1	2	5	
4999999	1	1	1	1	1	0	0	0	0	1	
4999977	23	23	23	4	2	19	19	2	20	23	
4999995	5	5	5	1	1	4	4	1	3	5	
4999969	31	29	29	5	2	23	23	2	26	31	
4999986	14	13	13	2	0	11	11	0	11	14	
4999998	2	2	2	1	1	0	0	0	0	2	
4999996	4	3	3	1	1	1	1	1	1	4	
4999977	23	23	23	4	2	19	19	2	20	23	
4999994	6	5	5	1	1	4	4	1	4	6	
4999992	8	7	7	1	1	6	6	0	6	8	
4999998	2	1	1	1	1	0	0	1	0	2	
4999998	2	2	2	1	1	0	0	1	0	2	
4999992	8	7	7	3	0	3	3	0	4	8	
4999996	4	3	3	2	0	1	1	0	1	4	
4999996	4	3	3	1	1	2	2	0	2	4	
4999973	27	27	27	3	2	22	22	2	23	27	
4999973	27	24	24	1	1	19	19	1	19	27	
4999998	2	2	2	1	1	0	0	1	0	2	
4999994	6	5	5	1	1	3	3	0	1	6	
4999995	5	5	5	1	1	2	2	0	2	5	
4999997	3	2	2	1	1	1	1	0	0	3	
4999991	9	8	8	3	1	4	4	0	5	9	
4999987	13	13	13	1	1	10	10	0	8	13	
4999995	5	5	5	1	1	3	3	1	2	5	
4999990	10	9	9	1	1	7	7	0	7	10	
4999996	4	4	4	1	1	3	3	0	3	4	
4999987	13	11	11	2	2	7	7	2	8	13	
